-4.77081419350968,5.14833936394837,-0.133387888694206
-5.17536638262938,5.05539099803484,-0.571957097718042
-3.79219124620137,6.56986619302729,-0.702761434955872
-6.48812469667189,3.68472109816651,1.51061658714051
-4.74198332085862,4.8464022423202,-0.466236048252125
-6.14643248116471,4.30300023911737,-1.78042177036524
-5.23006760753818,4.08264303954051,0.445596712650158
-2.94142495818261,7.35115389645183,0.495963960616857
-7.39496853612042,2.51063389120458,1.66842498394084
-4.55913915054073,5.59040076856571,-0.184459839359254
-5.63589256506159,4.51775529059888,-0.216790753201132
-3.99684970066117,5.50423485436362,1.0747277627239
-4.50503156714239,6.01063020508788,-0.285348881168999
-5.24717682411651,4.86232444875129,-0.633726789935951
-6.23833523327426,3.71416972001967,0.984429885288695
-4.82694431184344,5.36486852765967,2.8208191114119
-6.21676065186706,4.69648780382095,0.310249215637666
-6.53038351384712,3.74621458863153,-0.855082607454626
-5.20230301834132,4.71511441698762,1.16727565186774
-5.08766525213805,4.81306398117052,-0.339376841062975
-4.61544013191711,5.12514659682698,0.129381374154232
-4.09318740398106,5.59028483614596,2.37239950561471
-4.09925318881368,5.61799876468776,0.427721876809565
-3.99398901506268,6.91001652878431,-0.825844290089531
-5.76250930082037,3.99106257494223,-0.273501026067005
-4.66117604103638,6.16827303882464,0.13364255565322
-5.24717542034508,4.9197047579311,-0.574970445012058
-3.76560297024521,5.95589268428595,0.344187768912502
-4.79512482322269,4.84771556710947,0.212883296669677
-3.16158227468775,6.34179170217537,-0.31036562548133
-3.74956016558441,5.8039239858435,0.23042229421943
-5.5359750536169,4.60418930045699,-1.94692899551053
-5.02581377653018,5.11552235607991,0.76396719638983
-4.51344426991258,5.62708387564383,-0.529452302441486
-5.61788275373154,4.81786789500439,1.94858316749373
-5.87665954144188,4.68754765878772,-1.85173615125464
-4.40805358028579,6.13599743063358,-0.0996629453063377
-5.02515638363707,4.63808284380221,0.29286379236631
-4.38977664565118,4.67478231734338,1.40956730382104
-4.62160904096179,4.41067543339645,0.735407806037478
-5.12436701410212,4.87015467774555,-0.46503673279072
-5.94464203778629,4.01565006846203,-1.23490825994193
-3.47773739277967,6.87594562938065,0.237984950392869
-4.39498333331028,5.47073946270242,1.1151275854336
-4.22472133676455,5.9370210649587,-0.0255713905775012
-4.36188167314378,5.51025793116498,-0.449044783821358
-4.10054479654031,6.37210613716323,-1.61241089192984
-6.94720143841452,3.80615981238134,2.53811495358487
-5.75014316780142,4.35268713157388,-1.93483028990729
-5.11975632769068,5.01209640745183,-0.0320430505637053
-5.86945811203803,4.32662755943642,0.187091733986251
-3.4705297943115,6.88140728529051,0.512840021242566
-6.94743547032889,2.81760074846045,0.529339766026678
-6.99259357310318,3.51196288446812,1.35772148182608
-5.03014502689113,5.05036460551545,2.06235950660659
-5.24052750921273,4.71163718785125,-1.12154375126036
-5.99580579581164,3.5562553234772,1.31733476886443
-4.31819324929043,5.25211739085813,0.671979163505538
-4.29940731454068,5.58467695170261,0.0397607664113662
-3.58047333469702,6.71653642638754,-0.674156344667652
-5.63300782165168,4.33557945436626,-1.06532087195227
-5.47938950234643,3.94274552542954,-0.97981417575502
-4.39569856249192,6.28780349150738,-0.966123044612643
-6.23623724994741,4.455676436845,0.326789845549001
-4.58616165317649,4.84186873712169,-0.505062256223243
-3.70254651390688,6.09365053375709,1.2595438362744
-3.11701733871746,7.20524901606519,-0.781208615381605
-5.2864519079574,4.85088674098425,1.15817526874959
-5.44877927626647,4.60447344960818,0.0989494543179297
-3.41673529191741,6.977145998571,1.27440118394101
-4.28180593680342,5.98408913920985,-0.42928026636527
-3.71236543591933,5.64102619823827,-1.38744086855736
-5.9857602859754,4.35902255338418,0.264785905561928
-5.94517069003032,4.09382786232228,-0.276993094936555
-5.83607680327657,4.48547380838381,0.361336401259554
-4.99644722849689,4.70112017654118,0.84421646586104
-4.25445111834937,4.75133040598307,-0.264615584685001
-5.45957548443313,4.36619217662735,-0.884107650467244
-4.17401528113896,5.23443595520417,-1.01424074876855
-5.97041370387662,4.01427418898655,0.616198670588144
-4.368948857053,5.58446970467162,-0.461812019534203
-4.98811050266701,5.30832603014515,-0.850155995995803
-6.91010386332256,4.04243802158155,-0.557950117889235
-5.02243586895792,4.51601497554623,0.829694369412923
-5.84528998646899,4.08818585200685,0.748066860966477
-6.47256454358427,3.8769517396621,1.04283249758448
