-5.3798945833564,4.04096559118486,0.405532824684826
-6.59702085516607,3.34685786053353,-0.170581502786273
-5.05110700948881,4.62206106391264,0.0251962590384871
-6.35332076250208,4.0037613717606,-0.0449743858305847
-5.0291032512701,5.05114017331112,0.938711476325485
-6.65597029799399,4.42778619739014,1.82607731776514
-5.22587740816402,4.75826475531653,-0.606419590670021
-7.08830497959406,2.62172872832428,-0.84344955464135
-5.06622573826616,5.41087708571064,-1.1725435515661
-5.42406356875213,5.02628509284271,0.44365205889435
-5.52747124715051,5.00153771919162,0.222049052421116
-6.28611022279453,3.2461979036964,0.4980024808887
-6.16946164544877,3.74886446520555,-1.03771217834741
-6.2738546759825,4.12067477774644,-1.48870374325905
-5.32852551805676,4.46843787680704,0.00869705462713793
-5.51559087595195,4.26956577008087,-2.36142664330145
-5.76147605559206,3.90361417624658,-1.23064348664119
-4.69412412137272,5.44007634572991,-1.67028304642555
-5.23904709338827,5.19819601967552,-0.097975894836544
-4.40212817023396,6.28297714504242,-0.00371574038524785
-5.07989147657323,4.61302802956269,0.0238805608709286
-5.5000712934564,4.79079335206393,-0.758389904631703
-4.74725482138564,4.43980330223431,1.0058009950695
-4.93591958624729,4.58768624814148,0.138669494106171
-4.26347869456835,5.24365792641251,1.1219472556148
-5.38259318259096,4.55909644245146,1.55561500041726
-4.88680696374077,4.62173779758546,1.55609237572145
-4.18136829200337,5.71824437197418,-0.758083518254553
-5.1456400979621,4.85315858187437,-0.678172658854274
-4.69364034450702,5.19191236002061,0.763801513932739
-4.26731466158553,5.79276382466259,-0.226426626683833
-6.38742561567253,4.29817417471708,1.64178534058242
-3.62803435273296,6.18323142438276,-1.58165738881184
-6.55418235746386,3.12148774310993,-0.112255605007827
-5.24372064965904,4.52208806110808,0.311911591716522
-5.01844752733359,4.9297657877807,-0.5077948702103
-2.99391402815568,6.68355712236701,-0.986152000726373
-5.29068530292478,4.65922720984357,-0.0904514139415376
-4.11915596826307,5.2993988832137,-0.644134659044707
-4.2753472130625,6.18915109906375,0.803770038789053
-3.77984206234906,6.08147133138779,1.39273179849406
-4.99767561062627,5.02117148106588,0.29059796079949
-4.82413131639351,4.84866271835384,0.179730812815514
-4.44674095779734,5.57803078300619,-0.233688617470394
-6.48470533282713,3.8412331996918,0.56858031708756
-5.02169671079758,4.96238062027069,-0.525935660881227
-4.85101478771371,4.61304919694535,0.510371743791361
-4.9048129886338,4.76433777276204,-1.17501231396045
-3.1609923098835,6.68137573123954,-0.177260607022413
-5.17295288982134,4.7754993465534,1.12871842076415
-3.79927243418989,6.04693093522175,0.920576544098689
-4.57051636644167,5.26823354127257,0.224403017230991
-4.57368903311659,5.79452023106794,-0.610949743512136
-4.85708854212138,4.73210551880034,-0.633514091672556
-5.31721445410082,4.23069296189085,0.798271955350315
-3.45206050002167,6.81754056466588,0.815191309513379
-5.12851746539786,4.87694876442872,-1.34355002310679
-5.03279644540784,5.20582246028097,0.829592251672245
-4.57315329260721,5.28652843098204,-0.0334073868226931
-5.1121057334045,4.69660254421424,-0.0144648109525781
-3.04402037582371,6.23835913489132,0.317522242325408
-3.30202074964593,6.27095258502057,-0.324675722462607
-3.87649312894916,5.54559436429554,0.314937983284479
-4.15476240509904,5.06876233502209,0.169065606734552
-3.72700652465882,6.34051773554499,1.74918015576858
-5.43271654608806,4.25217587064827,-1.71060735504966
-4.67329570317362,5.84298614243075,1.49773497932836
-4.93244575277657,5.47613923990484,0.109767791609084
-4.75625101437613,5.76214033296863,1.61252523966911
-4.41232206758688,5.18881751048438,-0.743340694133065
-5.61859711939205,4.23146275637179,-1.30458167760074
-3.57634134947953,6.29730903314795,0.323716352334969
-5.12344336140551,5.29119414673654,-0.361858709945613
-4.13928644889576,5.29872389999782,-0.0959479000806539
-5.18261955201871,4.73254530043108,0.364026293101852
-4.69044547826782,5.7554118859821,2.15096211050179
-5.18906942161369,4.95970703354135,0.716135310565944
-4.17950364154776,5.66211540346073,-0.239930393010871
-5.00013114846416,4.41626924468073,0.660743802440199
-4.76315837293989,5.89281568995918,1.08444327018204
-3.68549492965228,5.93180026929799,-1.20395066736292
-6.83411722150928,3.07019655689974,0.483918748940454
-5.74067887144353,4.58519997113544,-1.34672061001081
-5.82283176674287,4.50766754450238,0.796052611127372
-5.64174122391663,5.07255684964689,-0.527486222319726
-3.85734731276475,5.12606566487817,1.35970969615671
-5.75705114903891,4.08892827670935,0.045230006906168
-4.16875924421496,6.37875008506755,0.528620403131367
-6.18561296139455,3.31601463894726,-0.110380259303557
-4.45008487664827,5.67693345248123,0.39008360357567
-4.54875372583765,6.14926364563498,0.0301267461128661
-5.05189736425881,5.68530821794332,-0.227504251529122
-4.52516548559201,6.02792263664404,0.790560057639195
-5.03949546549819,4.99453747930351,0.493751925317135
-5.71460655434625,4.54740682925718,0.677672085726584
-4.5542592586978,5.71166555647266,1.42593975312563
-5.88842447814956,4.06485681319562,-0.667280766564222
-5.03855985200979,4.17328642354665,0.237438921035999
-5.71355427879769,4.51254853249655,0.974389484977188
-5.19827881682363,5.37911630959687,0.318219739058669
-4.67542456280865,4.65034760352859,-0.183784341580778
-4.75435617531799,5.63496675370943,-0.262798143263604
-6.27209020695467,3.81833027137607,-0.652298392177519
-3.83561237352858,6.17276105758117,-0.157203576891657
