-4.29857302052401,6.32743636177028,1.38384921747401,-0.471723818679452,0.153375889006946
-6.233088373967,3.44068822080299,0.475391576071204,1.22108334388168,-0.790488161451468
-6.26086156607272,3.90321206949275,-0.812902265774589,0.388973983256362,-1.64202301685969
-5.3223045385544,4.59599345558297,0.877933537912563,0.160581830735706,-1.21108194574759
-4.54962218297098,4.97864756330283,0.303224883770653,1.97402587682467,-0.988401312933462
-4.98263698002293,4.84281841965671,-0.0574752113488269,-0.57524388616225,0.513756360135158
-6.45802669158645,3.20162118577873,1.01760382149559,-0.434114426233619,-1.43925548189135
-4.88854401308552,5.15186192507228,-0.861293395870321,0.98608253462548,-2.07092679120502
-5.54662864011471,4.94198817841747,0.513302714367918,-0.795519793391259,-1.60762919352684
-5.83160952402353,4.1932403512478,0.244631992532403,-1.81186207998651,-0.621638694332366
-4.45471863733974,4.66348400315935,-0.106359930971505,0.141120907105199,-0.066146455989301
-4.92518114115087,4.92070121505108,-1.12526646515492,-0.770242104375973,0.0507286610602467
-5.71406166757774,4.00382147271971,-1.10556058657032,-0.0389644543837772,-0.0513274356562783
-4.57360554500571,4.91168823399885,-0.687314568381926,0.925771923974713,1.10645739964946
-4.80736181111267,5.03683673247924,0.82015438612217,0.100097814834303,0.175197867251924
-6.87659749830075,3.29269082639527,-0.0810749233332127,1.86321020662426,-0.114110276096119
-5.45239510320394,4.25191050584731,0.295753826544389,-1.26151096022285,-0.110248277471157
-6.21796492536989,3.90606920515475,-0.373665854076827,0.677005311105231,0.942491928283474
-4.24650633152714,5.14201098207882,0.456213848905641,1.88770222130429,-0.0371237692340626
-4.51625515178048,4.96146548803113,1.78991059939244,-0.748608086298503,-0.106815762691269
-5.51851750039895,4.85490082299079,1.73588996256991,0.795594025100733,0.377820600954832
-5.15008591613365,4.99431685490333,-0.77934475389564,-1.24592636818865,-0.688684078208602
-4.93819503126003,5.51026625423769,-0.747558312845485,0.212727632507502,-0.501434491215187
-4.45430040785528,5.24490321287684,-0.0744594188381881,0.076287787081133,-2.40451697193227
-4.79588196608189,5.24259546780839,0.52880764580488,-0.890940661025942,-1.21608020379831
-5.89135561382095,4.3449114567918,-0.703582024624327,-0.697378750674967,1.89204649066189
-3.63192309578173,6.31059177006879,-0.321236344365582,-0.748273330752325,1.69269920785415
-6.14080935793527,4.63405387833277,-0.0882567931550565,0.348724176365228,2.39338198218522
-5.1193531347514,5.78140933040977,-0.21227782502203,-0.101696462596128,0.0340461369234133
-4.70417294586062,5.37968444347626,-0.164856756121159,-0.163661423186873,-1.2207795641017
-3.59628735750115,5.35724394484937,1.1469670448434,-0.440744194775452,-2.56059860756621
-3.71061611133195,5.91588273939953,0.450852729827428,0.12660048631671,-1.91600815752158
-4.51062107234643,5.5750961542029,-1.16771923210874,-0.217554851747978,1.74761555175278
-4.92349304208041,5.2828195267921,-1.1343711053431,0.0505666490386631,-1.31485046685522
-4.68088633537301,5.10220392708362,-1.43325650263806,-0.435317280235535,-0.229510639402053
-3.41480948003907,6.76686536573892,-2.4096869971396,0.318474198985705,-0.123419701563192
-6.69028248246411,3.3675425861349,-0.521913418095151,1.91331019495038,-0.409897615607873
-5.38048942592066,4.70657887958263,-1.57189313521789,-2.44358120280809,-0.878106666530757
-5.21328166842396,4.86247389838251,0.92630697411192,-0.825381744929262,0.259508547616289
-5.75367179988879,4.23619950907313,-1.4700668528746,1.77697296727148,-1.37120861096035
-5.06198575851135,4.59648874987847,0.523448921682155,-0.721977731100679,1.81852292933121
-5.55313111865308,4.31780181687745,-0.127953837134098,0.602477493021394,1.37369994884273
-5.18467021567158,5.29681963444176,-1.78264034534884,0.789916687926151,-0.352724795349033
-4.05091807183347,5.9154712165694,0.672002512487095,-1.64486382547283,-0.325422621096261
-4.72289743367069,5.13482145712535,-0.215165375372113,-0.475060925997216,-0.244694209111553
-3.30204671292454,6.04361563781775,-0.494261832392914,1.36296219093953,-0.228204583232408
-6.15976611482836,4.35553014702188,0.398241515380157,0.171811726766698,-0.774877194264619
-4.69070603431848,4.94711788344022,1.34121822741795,0.088830581319142,0.79657793169877
-3.81524864433243,6.31405356442065,-0.899507787584532,1.59416505955944,0.175036462998803
-4.86347397809143,4.12981700178114,-1.32442528627886,1.67766784085969,-0.984840888186358
-4.21245826966347,5.76723420536812,-1.29319843548331,1.08599784936592,1.28001411694557
-3.98130572660243,6.07837177489722,0.997639903691346,-0.578827509116877,0.200014102296953
-5.22377046723453,4.381921109054,-0.0648093814790569,1.55540399599835,0.389619040222816
-5.84225177670432,3.65402171222673,-1.00616697286803,-0.227453537483328,-0.543839232364
-3.63724225735083,6.3851604213824,-2.64805718599038,1.00422609224123,-0.732908602944818
-5.41269511274656,4.12599137150532,1.42116825004914,-0.318139493587051,-0.764419685626075
-3.88767420710811,6.68710282573558,0.00586037915936387,-0.576823656028367,-1.62575408270555
-5.81681763646577,4.60144891210104,-1.82062444806313,-0.124166834490647,-2.33127002210076
-2.81300329291889,7.9107486263766,1.31354625538313,-0.562922741503617,-1.81421765660595
-3.52496289963119,6.72414644018426,0.354316649953027,-1.01593057309815,-0.297991771856232
-5.28981637359153,5.05664682577378,1.87439094349328,-0.144082126246968,-0.943761485009077
-5.41031488541504,4.02187326290331,0.489260350108665,-1.2972039762197,0.98689162109179
-7.76627231511987,1.61666268432437,0.0346038723297891,2.51373602072275,0.701547597446894
-5.72047619094686,4.23263902142095,2.75830935370746,-0.92872308574548,0.342660857697513
-4.87871150925603,5.74440757741092,0.475111005504031,-0.759226487835871,1.01917084649423
-5.19822626289983,4.53946311167287,0.153274292772096,1.43895967668833,-0.446241382084619
-4.15260082819625,6.46187120666322,1.16825120057567,-0.375779565200672,-0.583735264814362
-5.17157565686844,4.59924619992051,-0.478506830229777,0.519223636344222,0.594158290781234
-6.05645417191753,3.81011676341781,-0.601799087194525,-2.45290166320969,0.885280939416571
-5.93798033786637,3.84702526730914,0.432596448548883,-0.451722727850974,1.35880479109636
-5.23434896127218,4.1855283200524,1.38765385741963,-0.365929761154171,0.621644957666443
-5.14438109569139,4.39461241113376,-0.183742140802213,0.178310596239399,0.342305240439052
-4.67157004217195,5.84070573675279,-2.44935852766816,-1.82721419671899,-1.56912002216405
-4.78028653270862,5.65086463339101,0.491055407020089,0.330944216870233,-1.24972803034163
-4.1942554056752,5.33251735294167,1.5050194433344,0.121206948403758,-0.0151489609111908
-6.29725522205774,4.32982639394374,1.33089835036973,1.10770604680168,1.1990111619065
-6.10668911207573,4.29010490579852,0.596074383051424,-0.429003260418012,-0.453884491331096
-4.42326478214592,5.37543715933319,0.327702650800832,-1.59159887198299,-0.301908122946421
-3.28201011624474,7.2927988959681,1.2196170306108,-1.12875181955006,0.393935436955441
-4.76914884711283,4.73649451407295,-1.92333212657512,0.0882707755006938,-0.52089657465869
-5.60891308173952,3.31434925125465,-2.79925152472005,-0.720005304937138,-0.459950344139562
-4.98843501835386,4.15834598182892,-1.04780176770316,-0.423974129052624,0.547212152679097
-4.32179348852975,5.95410987144319,-1.0452143239683,-0.303851966981649,-0.0900972349579583
-4.67314391606923,5.75591348553512,-0.385953520112308,1.09324641247215,0.631963910977173
-4.21296370604365,5.35533532851687,0.834235486188389,-1.03169942485857,-0.875746936277783
-5.25577312708872,4.29542512233046,0.192473428505805,-3.34560054589493,-1.35756133848685
-5.7321016094493,4.35856458536921,0.490248066835447,-0.278843381604117,-0.692017796186696
-4.99343684800797,5.98751227301497,0.633316125862663,-1.03357205120272,0.629632723970191
-5.20371964927701,4.98808874798143,2.02727408553471,-0.213755124689157,-1.05698050757702
-4.51285509443194,5.3117055420859,-0.108963634514997,0.218312756991983,0.532859291351561
-7.49410321595707,3.32898619857296,-0.806849070506028,0.389613340665138,-1.10780831516128
-3.90383936228218,6.22108328413521,-0.490829045868856,0.94084693682455,-0.0656554447088347
-5.14523154878246,5.53036141391896,-1.74922278629182,0.198217064882728,-0.168498809738499
-6.161629526158,4.25557032435009,0.784903903255645,-0.0798228135036208,-0.0882071766404828
-5.15441255629113,5.60857531705578,1.66784011797979,2.50286631768651,0.706403341815214
-6.50522379989353,3.86074817824349,1.4634241966898,-0.0487201727277344,-0.469974218989732
-4.4558129466344,6.02492641089032,-0.803118246974797,1.4141376922372,-1.43345413131879
-5.31919926327139,4.56062810635232,0.0476537370778321,2.07927096383099,1.81686957619739
-5.75685114617845,4.51492537278859,0.474403396001703,0.163614451764362,-1.84943140712985
-3.86379104841953,6.36963701683958,1.9697210485667,-1.77300246367705,0.886841737261697
-4.02501243616079,5.41673967995141,0.1677431453133,-0.89277957198313,-0.587268118963485
-4.1294012327629,5.51551987377125,1.9076868146305,-1.01178351772059,1.63791711081309
-3.56733402212425,6.39531351792023,-0.818325889729532,1.05210042816793,0.639927808217915
-5.71722474867793,3.80493944529038,0.476770140738101,0.563599243270811,-0.0218727494133951
-3.69410639219087,6.25375342550236,0.819659440155848,-0.406053171902179,0.611154070181612
-3.95353601513069,5.8814007301387,1.02245948116784,-0.282759099464318,-1.48050492244137
-3.5005776131803,6.38172192432043,-1.94154356588218,-0.0885504308675144,-0.895990776261405
-4.79238896813205,4.60386064077772,-1.56372912377199,1.48461230367113,-1.41702626086843
-3.57156691459464,6.48423577291138,0.155368004543446,-1.11533825300805,0.12510174533668
-6.3056501851308,3.51925945717617,-1.04214314721959,-0.193829127107003,1.81939794490056
-4.80791103543209,5.27347794140223,1.29650246749933,-0.121133212438554,1.31852341473114
-5.09112615908066,3.85885482845537,0.153306388840387,-0.753802541462364,0.0611119458159965
-5.1461833540549,5.45638375029202,0.831108303592586,0.637432512294237,-0.281980654293291
-3.30127319922898,6.35005465488385,-1.17072747997107,1.20504128347829,-2.12746608313453
-4.88795198149077,5.28720703156065,0.089257830426471,0.796410874457501,-0.968621760564579
-5.2992403268385,4.78910090023594,-0.101455202799378,0.733925139339111,0.70187162623763
-6.24719005955912,3.33811022640623,-0.813408988491873,-1.39028403090212,-1.77570210168731
-4.10693433512304,5.7558459635679,-0.986380361969442,0.386224036029008,-0.368897346415627
-4.31388702133853,5.56932844930321,1.26459876725785,-0.533629565975413,-0.534821390831837
-3.6383510351044,6.86839554419195,-0.597070492620077,1.36636459722805,-0.575951622525431
-5.32083157025657,4.7487486764496,0.178192339215298,-1.19720674187399,-1.14869250907672
-7.00912723647717,3.95017477041573,-0.0279477256416036,-0.0732353183338329,-1.48546007983685
-5.1857157432609,5.13546605452523,0.9839187148083,-0.698314633165677,0.133901127426872
-3.79509993505098,5.81490616070257,0.0591736298126877,-0.590871823639613,2.66304064928285
