-6.43028767827061,3.97047789243965,1.2585779194466
-4.86545962973327,5.19102937902784,0.372424703801525
-7.92618444823482,2.93494558634169,-0.623253588568611
-6.54927223979364,3.48012715244439,-0.138094403203543
-6.13480081233727,4.4374867570961,-0.508038979700894
-6.17194591598244,3.9448453681741,-0.110268780546832
-4.40272932142137,6.4435974409678,-0.730453159222068
-5.06735097601637,5.72470573970794,-1.12981352190643
-7.32653701815339,3.44808081175269,0.742916809148091
-4.69015598380173,5.0175347460134,-0.493567056271124
-6.00136467209963,3.30347309376344,-1.06435205549127
-6.33254272971468,4.37241640705147,0.222707696055895
-6.13540875252876,4.20494261785175,0.251120817945966
-4.52015749925081,5.29833978093928,1.93501379823266
-4.660681611877,5.88202573154656,-0.438120972575705
-4.52813463033799,5.03266233745262,0.700393379383163
-4.57193784028079,5.33107328430073,-0.171476148571011
-5.75978520262834,4.27640952185408,-0.483595813771288
-4.33667732899531,5.63242173932991,-1.49496748490494
-4.46095129242426,6.11825127927892,-0.780278997421791
-4.32088307811172,5.02971392864161,0.871980529252369
-4.95560549827879,5.02590112890819,0.600874241627591
-6.28054328610615,4.22669836779978,0.438366467683193
-6.46036845730968,4.74619299348458,0.947165798140877
-5.15687737478411,4.79590795944781,-0.961375622184683
-4.1456087823881,5.7549776908047,-0.220882028567061
-4.84367850344077,5.13818317299784,-0.40927606923094
-3.26440943371082,6.8560991770892,-1.1456434140447
-4.74730358882122,4.62767850652815,1.52804954078306
-5.6466345323628,4.44974021703273,-1.19166917439759
-4.57862590584776,5.1814263985719,0.0736272500872483
-4.7980147993768,4.66615154125224,-1.11680563516287
-5.93523215447123,5.17516301497836,0.868911902523846
-4.92489690487083,5.39299122526415,-0.629502002542502
-6.55183877066307,3.31159192124768,1.53404266846324
-6.01841535143523,4.34175859795923,0.605373995982569
-5.11792389400507,4.23299520038348,0.393054182498555
-6.29672150310503,3.24972807914732,0.27117773637284
-4.75108486272061,5.02244101354916,0.173743328544763
-4.91684880893794,5.2982028969535,1.35692138552496
-5.33687527727664,4.91369212644819,-1.83096439079353
-5.54909155441884,4.7999570666514,1.48996817632591
-4.05355575634818,5.27896274644992,-0.0799524906683598
-2.94387483687563,7.22974623332904,0.309539287244409
-3.96167791332103,5.86804070996949,0.855472955042628
-3.34090299352219,6.50242098429192,-1.18658440831466
-4.72748327584898,4.77302241118088,2.44833278003977
-4.6358282274367,5.4564667816142,0.0384440488993289
-3.94509584442063,5.48481282972082,0.404204791939547
-4.31343634367107,5.79545893537972,0.753730763695087
