-4.63369470667636,5.70663754508581,-1.00666901492236,0.546193205567084,-0.292352998146971
-4.78951967520666,5.2348977143793,1.58060340496307,-0.17530476748621,1.30277039780872
-4.04308824498802,5.90241476610175,-0.567233457154779,0.122498506583186,-1.13533094713631
-5.37615966566855,5.65938858350247,-0.891581109193904,0.190107948736647,-0.425929194746892
-4.36296114767077,5.04406872259974,-1.05001133217129,-0.191241498119212,0.153665691146552
-6.29670834964497,4.07058610799392,-0.00691735159200128,-0.333207104748372,-0.887389436046248
-4.35611532836744,4.04564472542145,0.304625957831534,-0.0101953177232268,-1.41683304452917
-2.99777589390116,6.9269548658168,0.805996141684667,0.193482497334739,2.84685452622208
-4.56507347837217,4.8982987115408,1.47874682994693,-1.37322865945448,-1.00386180166162
-4.55808833103206,5.75293437523766,-0.382130883296562,0.397204840785663,0.453851496510057
-5.99283385168987,4.29041016694168,0.227357415077971,-1.15135454799601,0.463162332756197
-4.97043103852761,4.63201347376396,-0.269839050492666,-0.751140339269005,0.602610610427036
-5.86887757622964,4.38058356037097,0.206080916526722,0.0361741512856734,0.437601462773372
-4.85654991116901,4.61879330662461,-1.09968341822157,-0.405977208647414,-0.603430352225878
-4.71601563567207,4.59717993666377,-0.0524954915089965,-0.611818597150882,0.354301631665061
-6.41627401588671,3.45998046994724,0.989786374783007,0.822131770894278,0.852326567983969
-4.5907795158255,6.20558261232105,-0.578250545250543,1.14523225357617,-0.511934429726499
-5.30870581297248,5.39558071439621,0.604350007937081,0.0944870566608053,0.792092721598993
-4.21253499345856,6.38651163389941,-0.186931030439914,-0.567695740561957,0.516464164785822
-3.98720411195247,6.75918479538254,-2.50526841954108,1.18451687192819,-0.441174096257083
-7.45088909286655,3.11165771945351,0.869354328235987,-0.4904415870548,-0.518860586378513
-4.91985566686543,5.56306470145439,-1.77034267520352,-0.0683583962322471,-2.12498124257893
-3.01016153007206,6.98931206674733,-0.385442335036776,1.90091324889705,-0.811166388056982
-4.80818398265626,6.20802146484505,-0.768799275632284,1.65101127226373,-1.20330223093415
-4.13269272378491,6.00009792475273,-0.369746364526113,-0.38930573165772,-0.304402139150781
-5.00246818253229,4.94298917637485,-1.0323622710454,1.17182797130293,-0.687492352115759
-5.28510786373136,4.65760201177474,0.00298879395407542,-0.698267116410977,-0.387597849532022
-5.05973274264437,5.28191020302457,-0.0358985582326617,0.172912240656222,-0.317043916719914
-4.4034671004543,4.85715214445043,-1.37364247551761,0.427241775243063,1.51083949252228
-5.56050394904163,4.38806959682987,-0.7102445938576,0.683720125987548,-0.223033274290544
-3.88284879991378,5.74217567931539,0.110856704636446,-0.633466136113491,-0.140386356696384
-4.91466803934618,5.50417982948495,-1.62193567082068,-0.911008638938698,1.48042812731158
-5.51899893730005,5.15983603627824,-0.579403584476032,-0.750610984934082,0.304791295321553
-4.24554954486885,5.76923903196285,-1.62288531316157,1.44731227564968,-0.488602215021407
-4.87798945356696,4.95637506601796,1.26878600515441,-0.594751099954491,0.481395317004729
-6.14747962745226,4.09490137125419,-0.302397217154689,0.399280980348477,-1.04568183635722
-4.86998147836174,4.96254643932017,-0.575930169671316,0.637511944690768,0.650639582751761
-5.70106755792253,4.80670052531883,0.110456543139753,0.540265478925836,-0.779418494965885
-5.44886651975697,4.16694545092898,-0.666169923244589,1.29418024880205,0.584330041375076
-5.3269974675376,4.5946720229577,-0.646171173266042,0.859715117802832,1.06301348784375
-4.05165819113691,4.80823935988563,0.176115198193687,-1.1559177318063,-0.26256647324144
-5.1224221792503,4.34092502195922,-0.855041691604475,0.388472665019081,-0.00477735990522915
-4.31052785099681,5.68151875256774,-0.250350230928359,0.667021669057067,1.55975307136453
-5.6724725901138,4.28443855846265,1.07795801344987,-0.405673559646798,-0.198465287276331
-6.02483956555101,4.04033342777636,-1.30664277300086,-0.228916948323904,0.883866160669896
-5.50768700344093,4.80587300320557,-0.818919814804163,0.681611877083324,0.580839355529845
-6.16498993081922,4.10293549155443,0.987075030683328,0.150984285905698,0.316703526002851
-6.22693963596052,3.40349504334088,0.163429353829185,-0.457323640997843,0.510184401491183
-5.16028135283781,5.31043300319431,0.861807946121224,1.09212260997825,1.1090163048923
-3.97561782709698,5.56785704163974,0.603255200743799,-0.339417337521285,0.178309803626835
-4.73885385989463,5.16920380438796,-1.31051115491453,1.5320475420976,-1.02995002330175
-4.58710130539099,5.02616769436793,-0.206135851909824,1.22492747788618,0.533017796113843
-4.91625588188346,5.18856769578413,0.315593161606916,-1.02600862551268,0.163248500241255
-4.53353402414465,4.89843197297267,-0.81444915359489,0.991505011899104,-0.235435629185182
-4.86821075228202,4.09449329245946,0.571911496525894,-0.978397661827865,2.71756538946993
-3.62722524892285,5.82149254537955,-1.05154156302187,0.419930615986918,1.50631089020446
-5.16857271240234,4.08502245009455,-0.804467546844395,-1.31539531534753,-1.15521857098494
-5.04731889174747,5.08931167893991,1.29162814745735,-0.830519405430183,-1.44301814733415
-4.39438137924655,5.87712246958881,-1.43835167305323,0.741662831963201,0.467312891688217
-6.11618134924012,4.70785538602634,0.740609046501528,-1.39645068327821,-0.418871588726274
-4.83378537808225,5.4399317836559,-1.34272661583979,-1.59010720519825,-1.19494845852699
-4.39949325448031,5.26776983036617,0.268941045521957,-0.407857188715809,0.421790127273976
-5.36685016685752,4.57902353796464,1.93231269590502,0.0599231947102197,0.221834724476841
-4.59967777413716,4.7252393055574,0.0452291399602358,1.68778893307741,-0.298876450458739
-4.37159581495278,5.50486865339305,-0.954029233207322,-0.0979769704872617,-0.738390006639228
-3.64575648744808,6.6087115290568,-0.701329672119655,0.634017124923036,0.967679242404847
-3.05625069347328,7.57039202957113,-0.390428320010939,-0.13234995257385,-2.05385254887436
-4.55383440260623,4.50326561204895,1.18561674585129,-2.51581922136363,-0.684857444663177
-4.4825541819918,4.96356256618275,1.82842872316623,-0.588763063845956,-0.602302494583972
-6.57577228360306,3.61113066781005,-1.54655440267326,-0.759932890233567,0.887513415502941
-4.24777255740174,5.66190832659607,0.433377551740142,1.81561655464441,-1.3943106919193
-4.90830065019539,4.96543153165665,-1.54233600904832,-0.897993041130489,0.540883738386216
-3.53354119863839,6.8535406283717,0.322937372170237,-0.162711135228988,1.08616294444122
-6.94827720896384,3.80228128886684,-0.344958876520247,1.44626144333692,0.423391180389788
-6.69833752064545,4.03681911610379,-0.62271171656597,-0.096897575545569,0.612568943593705
-5.26581883726324,5.27303909595173,0.546521413764136,-0.0479263179108065,-0.0958135114606058
-4.36027824040322,5.81014472961157,-0.637196525856978,0.391755309084436,-0.162134973471276
-4.65055561892633,5.48659219615354,1.38370433215382,-1.25364520753339,0.855436783468157
-4.75267050328044,4.96174784515418,2.10087546419336,-1.04062041399382,0.124311630512227
-5.01518900162157,5.12845406716735,-0.196312554138749,1.17587084655822,0.453044635386675
-6.06845797069251,4.71206288708346,-1.12730877054148,-1.354571132454,3.0974671737364
-3.49153835399916,5.55294998348711,-1.00372753140997,-1.73274505507971,-0.478405770056399
-3.92525487124272,5.60255607560113,-0.212950040050447,0.452751012231362,-1.19015690330482
-4.05408476194239,6.10273767816924,0.0911668439799184,1.01922108478173,1.1292788582684
-7.26478209852399,2.72619742240201,-0.49599530805507,0.0134120020788505,-0.439297681607105
-6.45507020346239,3.03313179715984,2.20718082244296,0.935416475055587,1.77068755711564
-5.01320554986857,4.8882287385101,0.74749011552121,0.703664380582885,-1.76205548357844
-5.32039178463586,4.52742064828451,2.21464516684135,-2.2416337943552,1.46077794018551
-3.26358765469486,6.41041880613978,0.2577149552529,-1.6059871428611,0.0163022968159121
-6.1924936002127,3.36538874658255,0.3099572107886,-0.598631676689889,-0.710400271177261
-2.60883232997738,6.8378191505371,-0.907897864906819,-0.478079302763601,-1.59878758966665
-4.32741464128491,5.29778059024037,-1.21856532081418,0.797208606566608,0.853918925981663
-4.24608776085517,4.73594784634942,-1.14419228615501,-0.137753877029889,-0.240666576933094
-6.10298478470061,4.00036660882773,-0.4297260957808,-0.0785616362208365,-0.181835326412293
-6.47354801907572,3.74743664760727,1.00968000510441,1.44494842832823,0.107690648095609
-5.0772274414604,5.72883689406907,1.29963031559516,-0.896500816512477,0.0238202216049755
-5.35231545522302,4.82800831961091,-0.151870611465877,-1.56803042703313,-0.848208886333478
-5.21497964585019,4.62156479931843,-0.462487001146975,-0.351669831636759,-0.071537948808362
-6.17982533468344,3.87801194858221,-0.416162377844829,-0.504446927151165,-0.5969889318267
-5.65064313024903,3.61525979457933,-0.732898612933556,1.09649707464439,0.381973324615188
-4.49526947112935,5.15695706919619,0.00393237670195056,0.864420377950481,0.984527754082747
-5.26333799774946,4.81074300262707,-0.755341371557667,-0.872122962102097,0.187902890241238
-4.10343809844562,5.32804021627133,-0.685396931134517,-0.0989737824016707,0.573050418705707
-5.72863421940134,3.8026501285563,-0.222379155069779,-0.580402018327327,-0.571092811005398
-3.25333662852477,6.34439777592284,0.671370412266797,-0.407251451537273,0.598738842802445
-4.89589342879909,4.88347562156578,-1.65523598552098,-0.639612645236441,-1.39398125562214
-4.9276182286442,4.63756171396923,0.158103978906758,-0.636154297083766,-0.166390114621962
-6.0360144478485,4.68678955641978,-0.680163231408112,0.252580444148848,-1.48485275142474
-6.02552216373149,4.30090520739775,2.15827973827674,-0.608695110770078,0.372366990546238
-4.25937411643675,6.02966576069051,-0.785268009177826,1.5552201360117,-0.379043412856011
-3.82203853560541,5.83319586484268,0.878576798277231,-1.34413662232655,-0.192631741272139
-5.26907568347815,4.62268307703698,0.690391269769505,2.07196975495668,0.24124813911826
-5.44971533910793,3.72533833455871,0.925196421481187,1.40831442650619,-1.02404068149473
-4.83658414538152,5.39416261112354,-0.10800178912322,1.40509652822766,1.01312703903337
-5.32063056852927,5.57425734010736,-1.55553270653257,0.517418445534785,-1.40291373280056
-5.09218689010078,5.73526753077638,-0.866643538749692,1.24955120642601,-0.0417223141106059
