-5.26456670528366,4.76306440031564,1.20293777323991
-4.00009929514563,6.36657342826036,-0.56848445425589
-6.22463730165365,3.52994299957392,0.49440699018848
-3.86113791956451,6.10436916410444,-0.362030532084324
-4.99334701140796,4.87433911953522,0.744904440975945
-7.92397429471041,1.81057112545733,0.428370216572713
-6.55321858038685,4.02260743856885,0.0466598050612106
-4.48465419721238,5.32300149767683,-0.331943407526347
-6.33058105853467,3.58487664352988,-1.15888620242521
-4.34733331004886,6.33151516061278,-0.140156151084615
-4.73209639308804,5.40606600708279,-1.04226484785777
-4.10536913240393,5.72970242125951,0.938209883716191
-5.24935394025915,4.44335702596238,-0.0145131318496003
-5.40097750396222,4.66001366211834,-0.116240156471609
-5.74888793053426,4.49381889137643,1.03116397814903
-5.42169877508136,4.86985444554464,-1.00978722530422
-7.39017923397612,3.38819115715957,0.163624691563729
-6.16956388189502,4.31385175698429,-0.944398503261108
-6.56007505934425,2.54257891505481,1.04015887487639
-4.23245199224439,5.27941377186697,-1.32256651889932
-4.8514247262578,5.79222220033789,-1.66687364930269
-6.4214923818122,3.65943187147785,0.804319657763229
-2.61511217533834,7.56510289872833,0.239164196267196
-4.60368406468299,5.7795732606316,0.194418272914979
-4.91938413553412,5.20841070859323,-0.0597575611646441
-3.26260685281442,6.78866570872898,-1.13920328095331
-3.10978475559701,6.48440445155765,-0.887111540024186
-5.12351798307761,5.16200903286837,-2.04404787560378
-4.0032435389829,6.36859296054741,-1.89783871321284
-4.07565857943057,5.63656651916374,0.0921846816084778
-3.28447601189882,6.25693293212775,-0.778953784617133
-4.82735197793911,4.15562206443082,0.00459371574802592
-5.5707872175557,4.8475001342537,-1.39465901783208
-7.26254547788994,3.42358330733071,-0.447641440935354
-4.27864323012813,4.83000489122745,2.59489259155898
-4.20632786100033,6.32451865725145,0.0485093082577517
-4.61471315581954,6.5236418951943,0.0240905435753428
-5.0733402829217,5.48596075448704,-1.48507361626924
-5.82089192153042,5.14340420305506,-0.831335832354371
-4.20948030564833,5.19082711691771,-0.00538640342684675
-5.14002441652351,4.7422033365638,-0.367240917354554
-6.0032065109289,4.32643103510052,0.46396434151356
-4.23583659969646,5.77885594285132,-1.62903198524915
-5.41191762948467,4.46657090978412,-1.25835689964832
-5.43838725629884,4.12009558246715,-0.763702373424815
-4.5861762069078,5.73524523445339,0.712780751592677
-4.2847480336105,5.57258196910849,0.421805444828743
-3.89237479197967,6.31817215660472,-0.276411057833411
-4.16750426268312,5.57198129364443,-0.601421777496376
-6.55772086537367,4.0697867819354,-0.255509693141501
-4.94958320213541,4.57804625600818,-0.402650405631901
-4.82453817179041,4.41586349728026,0.459408293902909
-3.90913722816433,5.94646819351983,-1.15833601333635
-5.17742658246585,5.58531548463107,-0.0665129386401149
-4.27131916143679,5.35762386276,-0.239810272450517
-3.26038820386035,6.57384145089893,-0.0870401422612776
-3.4339894159857,6.39745386567857,0.622473666131591
-5.24298875343494,4.96772722195047,0.0504064296082082
-6.95781852797269,3.73017160973793,-0.736183553648157
-5.30101421812419,3.75326984284941,-0.264959038882997
-5.54577389333521,4.48521753010876,-1.17966978057569
-3.76000895428173,6.6321326705755,-0.354131806344609
-5.03155777072689,6.04262312978167,-0.227180094291865
-5.66128692235632,4.33843801372253,-0.438187984272412
-4.23250989738301,5.64575391526493,0.671431054837295
-3.8961844116567,5.95286468901714,0.175990457005714
-5.37769638894562,4.81894050415428,0.315067876701533
-5.11201479732756,4.99149780125555,-1.48038401464131
-5.77086937080603,3.8145647405585,-0.450948445181924
-5.55237926577039,4.71464872565967,0.177701247699274
-5.30932478169763,4.97904165218099,-1.62145873971839
-4.72258446054773,5.71607885747966,-0.620135123018048
-5.96890000538924,3.97909414492489,-1.20290925312177
-5.20047655800445,5.08061428716276,-0.866621874929009
-4.99215624276332,5.13813854314362,0.187717179214878
