-5.32938600069977,4.3097831968381,-1.16979129419755
-6.93709162749128,3.35089198887145,2.27654958881083
-4.10576534415031,5.85283521347522,2.18749628685408
-5.02524555023868,6.02544330868681,-0.681702964191918
-4.7121204683834,5.31059417714938,0.25120537023191
-3.48790738523078,6.89279389698613,-0.269145617014966
-4.16219428608841,6.60137064790255,1.66088150056658
-2.20371186977185,7.54205885957025,-0.192304324799633
-4.76826594889683,5.18504102452173,-0.404684509764189
-7.01452446639966,3.11388181182387,-0.638385529304722
-5.55336752664224,4.75235518158721,1.12831066453198
-4.31092880417843,5.8937080989318,0.759570580119838
-4.18073876039458,5.50879247780457,0.250160056656551
-4.25984304013805,5.84460318184682,-1.40531423814907
-6.20200986141379,3.39366053098228,-0.00683781778404001
-5.89160124434654,4.36299704480078,-1.44873077484356
-5.09660218222723,3.9916644418091,0.173051049809945
-4.25958841903808,5.26988335063446,1.00071826932827
-4.78567030503923,5.48129526226753,-0.717581928662472
-5.80598539300998,3.96629432135427,0.531477427009255
-4.58446260974554,5.55675364739833,1.43454994454896
-7.04706250476812,3.24458192480253,1.37361241447085
-5.13480215206763,4.33190855388516,-1.06767499604184
-4.1432507012632,5.71807997827067,-0.82790759176128
-3.68565224044953,5.95895670432955,-0.400371350441697
-4.96911763828866,5.06627529699588,-0.58691525946062
-5.16363404070809,4.39663184642573,-0.75641168295769
-5.74531860437294,4.02725075279819,0.019496994075518
-4.28170900694458,5.90016466036446,-0.572385474886744
-6.90584069421161,3.07358003156882,0.389962100694772
-5.14888731178743,3.79766680142306,1.65809055711254
-4.70094217575882,5.54530780419189,-1.2701320481578
-3.0224196491473,6.84244479029524,0.858881581386474
-4.69133149331069,5.33099607738342,0.892250624671312
-3.82766440885677,6.57651130072455,2.15136815730223
-5.48618701055703,4.78456546817975,-2.24150342182023
-4.46365099587682,5.39673286475941,0.228390823180978
-4.85227033936728,4.93763579563785,-1.46763234958678
-5.67291682997536,3.88067902003027,0.223984291221215
-4.8425627607915,4.45830798377925,0.188823096046769
-5.84561316107471,3.82410312588729,0.341985926740929
-6.56200967031496,3.5850894020013,-1.01799535201672
-4.31797703000502,5.95743084211502,-0.370874766388804
-6.86792904787607,3.20027012748788,-0.293414753439078
-4.4462147541152,5.06934638275194,-1.89984338058122
