-5.40593619294683,4.53399660102858,-0.623559077462658,2.14985576552953,0.244842378014537
-3.81078635989081,5.97486088340981,1.22054130908007,1.0220362086249,-0.0576219094065326
-5.60651439506979,3.92197839228495,-0.224029263549024,-0.079683869651238,-0.421290927190663
-6.55975662329736,3.78940142737323,-1.30436011186691,-0.0959628554794356,0.471654837602362
-4.02277574082462,5.74219421593038,1.6598426019049,0.679865836125395,-0.0906517591362293
-5.81415285871725,4.52477834541812,-0.758075206115631,1.00554647750453,0.667758492590047
-6.9720515306442,3.19483407399411,1.74520957213873,0.739867425991489,1.06749549153916
-4.65024535103734,5.39708306494514,0.221012588172913,-0.895941518201723,-0.964972322044781
-4.66950566085118,4.77887330165609,0.134873656413542,0.550743500605542,0.785709647409934
-5.6242141574161,3.92675190796363,-0.876561559453942,0.590502043206191,-0.820302502587138
-5.8863908368986,3.79647643517697,1.67689170798093,1.49335172528876,-1.61254041664803
-3.859490642709,6.34325006040406,-0.0499173076429504,0.0271016551895208,0.0525517925956209
-4.59949880582857,5.13374802749972,-0.409238717058609,0.652527922551219,2.25660964726748
-6.9235794992527,2.88205822566399,1.72173477619662,1.66687979737509,1.371581507108
-4.63169628401035,5.55002537829504,-0.733566171547278,0.226339472036986,0.370206725191911
-5.39509821080497,4.73071065661166,-0.173156584338157,1.44959218552705,-2.51004987930681
-4.47028365335508,5.60302177283945,-2.07600158303263,1.37008511264884,-1.65801470224677
-4.1923242646301,6.28720891012492,-2.09243841683455,0.350354920059484,0.153551320184174
-5.87341585111183,5.18127953285947,-0.819548887648824,0.693506632621375,-0.351505435446036
-6.36847887981993,3.6530537052092,-0.0618196832994455,0.948329426322703,-0.183900385884172
-5.98618032597632,4.04289550857759,0.315697233021343,-0.823893670001243,0.152937183325564
-4.36178599257259,5.04736645239633,1.15862806262753,-2.16380624543072,-0.845948718960829
-5.46657597835889,4.43422145529656,-0.600491965609039,-0.0517517882599974,0.429679200348923
-3.88448467918506,5.82181495538464,-0.861867599553212,2.91944044622204,-1.25241095481255
-5.60640732619485,4.65965571988392,0.835663531054241,-0.940638774818224,0.347247357930811
-5.51064990950721,4.14836396790518,-0.689566063687233,0.650276700259987,0.665890820263364
-6.51653472387756,3.3742762956395,-1.6200684381864,-0.874548242952243,1.84686447243101
-3.65318785455692,5.99699700813798,0.0619886234110516,-1.621837872915,0.451335647352919
-4.78782888760051,5.11043320092675,0.0926190184203609,-0.629316736900192,-1.32534931947234
-5.54847467010651,4.5696826334107,1.26685515698842,1.08261648104495,-0.99524900326672
-3.87331821668714,6.78412414337076,-0.149003019540522,0.491348204958054,0.44724440006419
-5.50691715995141,4.97743621545299,-0.21528266762404,1.02158683211416,1.38267323751016
-5.69586294273186,4.55486666734446,-1.85639210842509,-0.880920345461208,-0.740400703567027
-6.15424063427302,3.47495884869091,0.180731025781452,-0.179828108461252,-0.467564313266027
-7.45175390797713,2.81789579187026,-1.61546264792508,0.868978751965082,-0.267070242738992
-4.76487257811744,5.3550652649972,-3.40686205437564,-1.3143364296223,1.80180306364129
-7.44201734984684,2.18198362072337,-0.752121255946732,-1.13167043000075,-0.753260527581575
-6.30550878301509,3.84133355608279,0.0987536558863443,0.365928796898229,1.08217021604548
-4.27465298648963,5.1441104462334,0.949471217982978,-2.0755766407693,0.877409084842134
-5.10851913483505,4.29217230475117,0.410393393102316,0.748871402185265,0.297632359270029
-6.43414995695611,2.96358090511888,1.32668158269368,-0.984248151058395,-0.0400473485362971
-6.0402568200794,3.70295752755432,-0.994851740294986,0.220440078099013,-0.580234975468234
-4.40742851917016,6.07495052484688,2.7068522291745,0.522054148077341,0.0397193565931644
-4.13050763329113,5.28364207845739,-1.66535056598761,0.71040295023211,1.37659820281063
-5.57108876359553,4.05011461026807,0.479753135636607,1.49352214352498,0.519186836082034
-6.19791514757624,3.92022673381862,-0.0855899127159318,-0.164938918528037,-0.568425540571008
-5.52632374571315,4.63267351160928,-0.799572348475166,1.53114640482053,-0.515856704512649
-6.05979391767649,3.80115506739669,-0.488817076293369,0.0612953774885048,-0.77566642089208
-5.64978578018473,4.85011674625938,0.726572224620754,0.547414459298288,-0.270935898829509
-4.71743864292198,4.76264127500921,0.824463037743824,-0.941612169581191,-0.591269758840217
-7.21603348227961,3.13944031331137,-0.975544237851266,0.446543881105522,-0.747337330840506
-3.634761520021,6.63956648043419,-0.55663910508443,-0.303368278783303,-0.232962716928513
-5.49032555259595,4.16763236428542,1.51706331514499,-0.592548791864418,0.415652233204749
