-5.43694682767068,4.32321483822478,-0.579700683516853,1.17861681776234,0.293369664843811
-4.17299404216942,5.63913505034253,1.62820186176624,0.551734193211242,-0.156871183013105
-3.09055328156365,7.59961522780421,-0.95960526135944,0.320397766497762,-0.655628675764148
-4.37424449387673,5.79323411234971,-1.42211405349872,3.28975018827632,0.330368285898887
-5.90208637560374,3.98305823985005,-1.88105440949816,-2.8475296461639,0.266469229312755
-5.45857955056827,4.45216996131335,-2.03462648892473,-0.626395653905285,-0.735343463614488
-4.31028584517126,5.56438981777308,1.21349886324257,1.59009332212182,1.23529948624455
-4.28687434881228,5.8535583088145,-0.568819690141539,1.71255809155677,-1.07654448889897
-4.08239785672412,5.42326902686402,1.11863852594379,-0.0842929672471922,0.222193867623998
-4.36664256401091,5.65020466121891,-0.339595743515446,0.760722026721565,0.171180621742568
-4.81540838616866,5.36221564337914,1.34009491933816,-0.966897480297479,0.179730994495279
-5.26316006735952,5.49668822825187,-0.486838448665242,-0.800352257056114,-1.03238415668299
-5.56294614286188,3.8020514005644,-0.573912600202116,1.3223368780343,-0.14758010229181
-4.94762849091043,5.05003120915796,-1.85396578259106,0.37267487180395,-1.95067036895454
-4.66647516734329,5.65594485966646,-0.0689661490078427,-0.609909908171925,0.329138236006939
-5.26333694008023,4.84870938394728,0.889717643479696,0.177786399991208,-0.86687143454725
-3.38650859157417,5.66533581050786,0.620955041490415,0.563170532827176,0.20294448193117
-3.48136000123753,6.31021595218702,1.56222529413545,0.0565978812124209,0.612680712678703
-6.26220605865497,4.62014246515244,-1.0200803535663,1.41735518434449,-1.67224834728616
-2.82021753203833,8.26861657962712,-0.548382017092419,-0.504649922233313,-1.55033138789257
-6.18486298245171,4.32595253409108,1.15963718760836,-0.667156501511757,0.587072278327246
-4.0898050774269,6.18683565104633,0.193495647002952,0.271677129079073,-0.290993719392724
-5.31242244881297,5.03998630430543,1.00678108278445,-0.341772946668198,-1.24726613370023
-5.20349407176549,5.03703910288212,0.641971893147019,0.805559964737284,0.509970780066468
-3.18618690427737,6.4784068254681,1.47220555190931,0.557434949480512,0.505143043817651
-6.43853446703697,3.16699929939564,-0.675023399499672,-0.672114390047449,-0.681254979751153
-3.83601158242969,5.18064380803004,0.773395682800863,-0.266399100155381,0.313033223483389
-6.38065617797577,3.98525364033923,-0.166091505487662,1.20897408230904,-0.163971360471522
-4.20330868010965,5.28360747695026,-0.499191443220266,-0.621307608730136,0.580714037753652
-6.00563961449809,4.50467133894406,0.717238588846313,-0.254254529038654,-0.90097610860882
-5.91556492274638,4.52706538516622,0.0457255704062367,1.19971533813535,-0.3180928599036
-4.01394262624499,6.84280385419407,-1.17764845946467,-2.36047203103726,-1.45728753676327
-4.26213392867222,5.99354835316214,-0.163970322285987,-1.46473817910122,0.620839018437742
-7.80116324042289,1.8180368398659,1.76763084913845,1.49849525183408,0.0872433511524134
-4.06205544095437,5.96771611406308,-0.7765429270306,0.712375268633911,-1.04721426093471
-4.28887788055192,5.29024285081798,0.236843429466013,0.767962952361214,0.888043032280347
-4.74449808744843,5.17031989785831,-0.900548294192239,1.11639317117123,0.54286429737182
-4.75707331535988,4.97662381507566,-0.460279885271089,-0.945463008820312,-0.402219575785631
-4.79472626169848,4.65769987189768,-0.637379448747238,0.20365850933295,1.47308501161159
-4.29233691843702,5.45890201642114,-0.0914713124965024,-0.578021676540671,-1.03588189708208
-4.09697767669101,6.30881287445608,-0.888016780841071,-0.147775763437861,0.576991038959891
-5.98376988949246,3.85301296670467,0.668920931133165,1.48691850971463,2.04714851007056
-2.84694694260898,6.89430740489101,-1.93415174449107,0.13456261619743,1.87653060418491
-4.94416193707075,5.31964670933774,0.0700738562418797,0.358355711964603,2.62956720834157
-5.23637056546625,5.02429425328992,1.33354091520986,0.807316477694747,0.813893614077569
-4.20100463977377,5.30847547821392,-0.908433911563238,-1.07911972904969,0.233101917765057
-4.55068756230199,5.31524953009401,-1.1092664063257,0.257566915708588,-2.44266678524091
-6.0680033900341,3.94763612848777,-0.363722914786173,0.818574872535909,-0.904643004361214
-5.6603153265541,5.09535036730222,-0.021664563383665,-0.803015705021763,1.5078774770966
-4.47361798992319,6.0291984962818,-0.6061533926478,2.36819247652573,-2.18172185525014
-6.25918291097784,3.42054195514194,0.926021567881745,-0.254264304230365,-0.0813261093317703
-4.71528397358071,5.23791422811524,-0.867119281290336,0.733382427592743,1.12539206231366
-6.13353628939869,4.74416553273344,0.612138289100743,-1.63946276436109,0.242865729589553
-5.05089177861165,4.66792104967084,-0.609266532792688,0.474366705631495,0.427557516159478
-6.16640481590176,3.36862133180105,-0.642261564947218,0.0687563992933338,0.609512767854372
-3.53572926224014,6.6854484512364,-1.87449201283548,-2.24945604685368,2.15284419221842
-5.00449701977149,4.74761045717746,0.208105172274827,0.478452262683753,0.585399251870788
-5.62470134109486,4.52547109590037,0.423354403307492,-0.0401153060490686,0.952824101417044
-4.20807137007403,5.71561338097032,-0.384861267958772,0.443096171294573,-0.215800202235903
-3.64853151497729,6.6643188509852,-0.154997110492547,-0.453394473393783,-1.11721910532289
-4.86751046239434,4.74896225318954,0.215529556744416,0.665972851523163,0.307393488175115
-5.84499170242181,4.04282114869146,-0.82365916999249,-0.00615570412064869,-0.615216874325231
-6.2236862202981,3.04399757475446,-0.258533970079243,-0.579319031971627,-0.460099817396143
-4.80317806808592,5.56512125617801,1.16513605545233,-0.243468419855439,-2.35485313745703
-6.40759235765256,4.24937275521732,-2.21689032358256,0.595027913759914,-0.810878867192723
-4.543389356104,5.923709751766,0.191794371068382,0.230047216713606,-0.487572538934102
-3.0244471920263,6.20202785993997,1.4626062654478,-0.0694246207872093,0.0290337199322741
-4.92593354861111,4.43137451343625,1.11380847777989,2.01696723036625,1.01281733984838
-3.13232826960934,7.54558740679186,1.74229719723354,-1.15110415128571,0.131589021864689
-4.31154900841233,6.3023447498048,0.339323239811472,-0.310006410367958,-1.95762153089939
-4.1436566294285,4.86766537558091,-1.15016406353105,1.01125438245844,0.610384420080766
-5.88494619512099,3.93366539275963,0.436123420393412,-1.04770941922781,-0.281691679431922
-5.49332721391824,4.78623552294425,-0.563955327305109,0.910429866992598,0.631837642494882
-5.6249480917083,4.61779339360133,-1.64752386919235,0.486489905858692,0.41656809792938
-4.39450995478463,4.81004292695357,-0.660406589175117,-0.0650976389164463,-2.22448496971722
-3.54934438182738,6.87271494369084,1.20924119378369,1.41095964511056,-0.261250285807216
-5.46276754176448,4.44388879316562,-1.34195808890092,-0.523571421529131,0.743069020931817
-6.90134299708895,3.6973436824215,-0.171737727176894,0.61660238344766,1.26333014227634
-5.46658413973084,4.82099098944322,-1.42930598464122,-0.764959882415358,1.05206940988267
-5.07611738819809,5.47625154634553,0.00523957724803572,0.692532850085747,0.00829399440559663
-4.53499219176376,5.22434053733861,0.898282566181949,1.4585646945354,-0.663357962320457
-3.23549307517035,6.89061167046083,-0.382234825157689,0.241319695563607,-0.490093232970549
-5.25526557006004,5.57421446237631,0.080185581675911,2.07219534315186,1.35192718524968
-5.44388995207674,3.92654885831441,0.458707342634355,-1.85517738378531,-0.514809304878818
-6.921910265194,3.48439715345857,-0.29083425638063,-0.211804014563538,0.938244350455034
-6.49473958338228,3.15586482515441,1.29811923783469,-0.0400025638236789,0.00899008495150951
-5.89358440350543,4.44836971333015,-0.190545261314581,0.917745816443881,-0.704140093769509
-3.8192730218681,6.24108383470881,-0.799066848784816,0.384255564219287,-0.293526720586236
-4.2810582297962,5.8401341176568,0.505834908673195,-0.388069142218007,-0.535625226010028
-5.68870201062379,4.33997600362555,-1.53613450509344,-2.06737439039881,-0.248472809988243
-5.74506089428632,4.00307459504198,0.345201931430137,0.622483846022841,-0.513941375128974
-6.18822713099074,4.51414179848675,1.41072819224546,1.8086330183556,1.061061142061
-6.1711312698065,3.4545529972206,-1.04540739140497,-0.541739030703027,0.0896033021144675
-5.1545385540363,5.2376459109231,1.38278859406607,0.927185391775524,1.11914755482114
-4.90295703609022,4.76917462854222,-0.490745822727866,-1.06152766418715,0.788836517075552
-4.29863891788058,5.2454945440992,0.713091314719315,-0.6584502191501,-1.29767688686083
-4.21086729198858,5.76278966268701,0.358232540908623,-2.34035172405035,0.771909122304439
-4.72229667521026,6.29480397196226,-0.205482000827911,0.623576601437973,0.247110078747732
-3.87646197363535,6.00105327013074,-0.412402177630378,0.203492565797574,-1.58721051616207
-5.20576719747413,5.05082332585695,-0.065537950230511,0.294898205393114,-2.34418302608649
-3.53387036370833,6.32210512713792,-0.908389019423738,0.300316819928874,1.31711401877454
-4.46022644351017,5.21382460919583,1.13465655135463,-1.02760474269796,-0.651904685423106
-3.22750869939231,6.31532623901766,1.10678331299394,0.285155498852346,-0.975957211359412
-4.45945984124758,5.33945238342696,0.100636850049055,-0.482248067123915,1.27458107042753
-4.80499667542269,5.21677573605836,-0.541539477421299,0.867647314286446,0.604834247266878
-6.56003387949996,3.83262997490656,-0.870516585245639,0.248687409078226,1.0354497219419
-3.92746939428096,6.10021870568841,-2.55969085754857,-0.408717816263421,0.647541065240716
-4.68419471502467,5.41974697793166,-0.940535781149434,-0.713896784036163,-0.0269920178257672
-6.6553319834083,3.48276577864479,-0.622252507990876,0.542537181116226,0.0838911107965947
-3.87418843816469,6.2805786117217,0.323552228087692,-0.0978823291620838,0.0576380915520674
-3.75514256875555,5.84276023407613,-1.36143852259322,0.375813049172152,-0.648335852069728
-5.66670730641354,5.22158008134223,0.464502021220536,0.0972986045097758,0.418168033207579
-5.44162623584388,3.81849710511083,-0.501793059209443,0.841815496404705,0.246937432241909
-5.97478709201739,4.23582883500093,-1.15927688913127,1.30395106993909,1.40884169115094
-5.01170032672662,4.90339479235909,-0.854394266809784,-1.96562671631153,0.521613493394251
-4.85582392615255,4.53441940037031,-0.923507482470289,0.810171992000538,-1.27832674244976
-3.43228612155165,6.51260789896383,1.49486907585351,0.904922066843528,2.53153803018296
-3.75281955908415,6.14051418683434,1.76086725191968,0.538341552009929,-0.348105573948562
