-3.852010726928710938e+00,9.370868682861328125e+00
-2.759905576705932617e+00,1.105843162536621094e+01
7.299466133117675781e-01,-2.974773049354553223e-01
-2.966526985168457031e+00,6.270074844360351562e+00
-9.850219488143920898e-01,-4.385241568088531494e-01
5.276488780975341797e+00,9.552845001220703125e+00
-3.025354385375976562e+00,1.135558509826660156e+01
-1.759100556373596191e+00,3.656237602233886719e+00
6.528562545776367188e+00,-7.967677116394042969e-01
4.836936950683593750e+00,8.923054695129394531e+00
5.103502750396728516e+00,9.692510604858398438e+00
-1.179441690444946289e+00,4.945770740509033203e+00
3.329533711075782776e-02,8.734847903251647949e-01
-3.149675130844116211e+00,1.050497913360595703e+01
4.695473313331604004e-01,-2.387472540140151978e-01
-2.278572082519531250e+00,1.073817443847656250e+01
-1.666527867317199707e+00,4.540578842163085938e+00
5.978821754455566406e+00,3.298302590847015381e-01
-8.209470510482788086e-01,-5.037794709205627441e-01
6.529233932495117188e+00,5.363368988037109375e-01
-2.863717675209045410e-01,2.134221047163009644e-01
7.168259143829345703e+00,1.809022724628448486e-01
-3.276950836181640625e+00,9.210455894470214844e+00
4.839382469654083252e-01,-1.010710358619689941e+00
-2.317865133285522461e+00,9.918430328369140625e+00
5.497991561889648438e+00,9.178039550781250000e+00
5.882792949676513672e+00,9.218688964843750000e+00
-2.395935058593750000e+00,3.828917503356933594e+00
-1.953043937683105469e+00,5.480339050292968750e+00
-2.040280580520629883e+00,4.020545959472656250e+00
-2.079792976379394531e+00,6.052991867065429688e+00
3.583275079727172852e-01,6.007986068725585938e-01
-4.929206967353820801e-01,4.956661909818649292e-02
2.552344463765621185e-02,1.311441510915756226e-02
4.289187908172607422e+00,8.687051773071289062e+00
4.958215236663818359e+00,9.018361091613769531e+00
5.377490520477294922e-01,-1.097429916262626648e-01
3.800816297531127930e+00,8.826597213745117188e+00
-3.272031545639038086e+00,1.064110565185546875e+01
6.300595283508300781e+00,1.748893111944198608e-01
6.417863368988037109e+00,1.115637421607971191e+00
6.742804050445556641e+00,9.939661026000976562e-01
-2.533382892608642578e+00,3.991269111633300781e+00
-1.481568574905395508e+00,3.578247785568237305e+00
2.010633647441864014e-01,-3.504561185836791992e-01
-1.106820702552795410e+00,8.249092847108840942e-03
6.001542568206787109e+00,7.100502848625183105e-01
-3.217644691467285156e+00,9.619406700134277344e+00
-3.064383268356323242e+00,9.963024139404296875e+00
6.528306484222412109e+00,1.114870548248291016e+00
4.960707187652587891e+00,9.438995361328125000e+00
-3.102927684783935547e+00,1.031396579742431641e+01
-1.849109292030334473e+00,3.626827955245971680e+00
-3.304089784622192383e+00,9.286684036254882812e+00
4.921736240386962891e+00,9.462404251098632812e+00
8.557901382446289062e-01,-5.827023983001708984e-01
5.242096424102783203e+00,7.955846190452575684e-01
4.376077950000762939e-01,-1.015422224998474121e+00
-2.578767299652099609e+00,5.274449348449707031e+00
5.196239948272705078e+00,9.499590873718261719e+00
-2.389602661132812500e+00,4.731100559234619141e+00
7.214083194732666016e+00,7.901306748390197754e-01
-2.839769363403320312e+00,9.224286079406738281e+00
-3.713366985321044922e+00,1.044831275939941406e+01
-1.762348055839538574e+00,5.853790283203125000e+00
5.113699913024902344e+00,1.090258502960205078e+01
-3.535510778427124023e+00,5.646918296813964844e+00
6.884258747100830078e+00,1.531112551689147949e+00
-3.172132253646850586e+00,9.974697113037109375e+00
-3.994029045104980469e+00,1.002317810058593750e+01
-1.403363347053527832e+00,6.043323516845703125e+00
5.009802818298339844e+00,9.040494918823242188e+00
-1.971994400024414062e+00,9.959054946899414062e+00
-1.802226185798645020e+00,5.134305953979492188e+00
-2.684117794036865234e+00,4.293422698974609375e+00
-2.926995038986206055e+00,1.045662307739257812e+01
-1.645965933799743652e+00,9.905399322509765625e+00
-4.053562879562377930e-01,5.069973468780517578e-01
-3.700856208801269531e+00,9.976429939270019531e+00
-2.743000984191894531e+00,9.983090400695800781e+00
-3.408106803894042969e+00,9.929101943969726562e+00
-2.030050516128540039e+00,4.545277595520019531e+00
-6.382173299789428711e-01,3.355793952941894531e-01
-2.567369461059570312e+00,4.777577400207519531e+00
5.886699199676513672e+00,1.960160732269287109e+00
-1.987189292907714844e+00,4.700590133666992188e+00
4.896679401397705078e+00,9.794614791870117188e+00
-9.974341988563537598e-01,5.110003471374511719e+00
5.629456043243408203e+00,8.906385421752929688e+00
-2.593855142593383789e+00,1.025575542449951172e+01
-1.472965441644191742e-02,-6.613380908966064453e-01
6.691040515899658203e+00,-6.664155125617980957e-01
3.923462390899658203e+00,9.030572891235351562e+00
-2.456373214721679688e+00,1.112053585052490234e+01
-1.184030890464782715e+00,5.492193222045898438e+00
-3.961234569549560547e+00,1.037513923645019531e+01
-2.630846798419952393e-01,-1.835715472698211670e-01
4.463855266571044922e+00,8.568036079406738281e+00
-1.988432407379150391e+00,4.938981533050537109e+00
-2.809834480285644531e+00,1.071281814575195312e+01
-3.385907411575317383e-01,-4.077558219432830811e-01
-2.695652246475219727e+00,4.762862682342529297e+00
-2.273312807083129883e+00,9.372847557067871094e+00
-1.507156491279602051e+00,4.991085529327392578e+00
9.446227550506591797e-01,-1.249710619449615479e-01
-3.143627405166625977e+00,9.778491020202636719e+00
4.786982536315917969e+00,8.819712638854980469e+00
7.843102812767028809e-01,4.065342247486114502e-01
-2.488468885421752930e+00,1.087994766235351562e+01
-2.962042808532714844e+00,9.075521469116210938e+00
1.034034863114356995e-01,-4.993116259574890137e-01
-2.204168558120727539e+00,1.017894268035888672e+01
6.166848659515380859e+00,9.638274908065795898e-01
-2.446676015853881836e+00,1.036844730377197266e+01
-7.441297769546508789e-01,2.506803572177886963e-01
3.759385645389556885e-01,2.334522269666194916e-02
5.196177482604980469e+00,8.599368095397949219e+00
-3.066600084304809570e+00,4.098562240600585938e+00
-2.669538259506225586e+00,4.640807628631591797e+00
-3.445298910140991211e+00,1.051866149902343750e+01
5.695659160614013672e+00,1.248454809188842773e+00
-3.648607432842254639e-01,-2.900677360594272614e-02
-1.882065534591674805e+00,4.562573432922363281e+00
-1.943628072738647461e+00,4.921936035156250000e+00
4.487503051757812500e+00,9.019853591918945312e+00
-2.379142284393310547e+00,5.708827018737792969e+00
-3.970173597335815430e+00,1.038407897949218750e+01
-1.862466454505920410e+00,1.089295101165771484e+01
6.061953067779541016e+00,1.051582050323486328e+01
-2.505897521972656250e+00,1.046307468414306641e+01
-3.262691974639892578e+00,9.311518669128417969e+00
5.243122577667236328e+00,9.564550399780273438e+00
3.273943960666656494e-01,-2.141229212284088135e-01
5.582499027252197266e+00,-9.801713377237319946e-02
-2.796020984649658203e+00,1.055910873413085938e+01
-4.484839141368865967e-01,1.572344303131103516e+00
5.661419391632080078e+00,9.489306211471557617e-01
-2.943388938903808594e+00,9.769072532653808594e+00
6.098786354064941406e+00,1.624051690101623535e+00
-2.433312416076660156e+00,1.142988681793212891e+01
6.215549468994140625e+00,1.303232192993164062e+00
-2.145474255084991455e-01,2.736918330192565918e-01
1.115607857704162598e+00,2.709951438009738922e-02
-2.078173875808715820e+00,9.584770202636718750e+00
6.170261859893798828e+00,2.722793221473693848e-01
-1.120254695415496826e-01,5.945454835891723633e-01
-6.805869340896606445e-01,-3.844354450702667236e-01
-3.058890342712402344e+00,1.016795444488525391e+01
4.674307405948638916e-01,-2.180626690387725830e-01
-1.853960990905761719e+00,9.483264923095703125e+00
-1.838057398796081543e+00,4.658412933349609375e+00
5.833487033843994141e+00,9.135349273681640625e+00
-3.808030605316162109e+00,9.199444770812988281e+00
-1.890441775321960449e+00,9.738907814025878906e+00
5.228849887847900391e+00,9.059026718139648438e+00
6.184639453887939453e+00,1.124362468719482422e+00
4.953487396240234375e+00,7.307397723197937012e-01
-1.996824383735656738e+00,5.492951393127441406e+00
-2.750370025634765625e+00,9.674283027648925781e+00
-3.095744132995605469e+00,1.041626358032226562e+01
-3.824970722198486328e+00,9.787603378295898438e+00
-3.295991897583007812e+00,9.145563125610351562e+00
6.897683620452880859e+00,1.058407649397850037e-01
8.773285150527954102e-01,8.589406609535217285e-01
-3.069662332534790039e+00,1.029624462127685547e+01
-2.791037559509277344e+00,4.959634780883789062e+00
5.917332649230957031e+00,1.191659092903137207e+00
4.838976383209228516e+00,9.458698272705078125e+00
-1.942207217216491699e+00,5.098357200622558594e+00
5.185250759124755859e+00,8.931135177612304688e+00
