-5.7730660275837,5.50475164431081,0.0700868105754331
-6.81638474391259,3.24048150513364,0.137500563477768
-4.88701938738101,5.33674358806074,0.742353986088063
-4.14411633349187,5.28626182868388,0.276501033343589
-4.32217410604196,5.65584151618037,-0.591294904581814
-5.50533323209876,4.15753411447811,-0.559289193681767
-5.9994098862589,4.28323948908476,1.135038973964
-4.7186891772617,6.14435716761917,1.63020515450978
-5.05944098138771,4.84109425084924,-1.3831158419768
-2.6626928136931,7.78379743684151,-0.0129453496626061
-4.57095332154858,5.78798227441882,-0.0478643672691105
-5.39143772241365,4.87668897819865,-0.385607823433662
-4.19683651530384,6.28801392767185,-2.01893772899152
-5.46959270812054,4.55937921760889,-1.65337330595546
-4.23885801022564,5.49036342994225,-0.539385700612474
-3.00902380728786,6.68182156453371,-1.13261422900175
-4.44727868504183,5.05262155815551,-1.11248237026643
-4.68649850765371,5.63495074480052,1.11265311521945
-5.61714263211479,4.145665726363,-0.577177519349583
-3.0748890427347,6.96621047719548,0.443574906996826
-4.64938394895734,5.9473343005154,0.0672389569926077
-5.91208758814786,4.05615720015775,-0.785331574209604
-5.35220803303695,4.72566778086146,0.354628129672615
-5.49652943127557,5.05688228038048,0.647728937580517
-4.21501910600245,5.51808270575005,-0.247701734237434
-4.47000103169186,4.98983755606332,1.61051794493167
-5.07256685985244,4.23174534319178,0.560944464832562
-5.45869747961822,4.51631151520648,1.7209587842895
-4.96427332047169,4.57469669533865,0.186901198853588
-4.69184896584163,5.56191970694906,0.317288214115036
-5.2509859763028,4.85245264035584,1.82527892190872
-3.90677598083358,6.50954396587293,-0.528055686035397
-5.42976206555186,3.67849204899492,0.330173235644897
-5.14142725217418,4.58971440379347,2.07189500562233
-5.67568177605126,4.22615880378658,-0.394721175295636
-4.35097736299127,5.30918807056662,0.874242268595683
-6.27140686917984,4.38587847194442,-0.178381597955679
-5.29790396370362,4.20853087067005,0.155660268132121
-5.10631760968797,5.03106263211692,1.37340369947191
-5.060203513499,4.36871916449743,-1.31674673280861
-5.7796756443441,4.60810218455687,-0.334952165105114
-4.72395489627974,5.23085146095828,-2.67595133905516
-4.6541818464628,5.18026669371221,0.623837085410438
-5.63127176963128,4.35512876781658,-0.259647044407391
-3.9126641672694,6.77834701655028,-1.36997838676987
-7.08532557856995,3.43155740678699,0.35500522547919
-4.58776232151742,4.78758462212996,-0.185923520343557
-5.68870087710529,3.63090275340343,-1.28563545241132
-7.579809273415,1.77156556558033,-1.19147310193173
-3.23097005066125,6.80240699121852,1.22627931045819
-6.47985344375041,4.18581922515241,-0.71003045011773
-4.93464651590053,4.81519186375717,-0.393928327140463
-5.32943674813828,4.29939121124881,-0.425151003353816
-6.09369476165716,4.6286346857234,-0.903502151734046
-4.96787922403804,5.3563317974169,-1.09812055926536
-5.10474351470582,5.0956810441896,0.848794019522855
-5.83435970536311,4.52230005762539,1.58266017516613
-4.03856774163622,5.30547977832858,-0.215843698267875
-4.87815043435835,4.86133866594805,0.374862468483231
-6.81891242144833,3.52685654138318,-0.916856588436994
-4.38992922281342,6.17237825109905,-0.200220603342695
-2.95689045673492,6.55619367565795,0.867722760420402
-5.54553103973038,5.08169067475582,0.477051330752662
-6.55200419102886,4.29283937783321,-0.431692311695974
-5.64320546654712,4.79802787971315,0.884126311295493
-4.06583034939481,5.65543532311482,0.365435536893473
-5.94948401933469,3.70979040491788,0.354062669103025
-5.29981055235613,5.25048923515794,-0.89147561963475
-4.17724614211793,5.53151695670607,0.139557815681867
-4.2569398802005,5.45650088485408,-0.00627916323063629
-4.60408953330497,4.88264786135621,1.20928528642896
-6.21753698497886,3.98724551513416,-0.339424682802339
-5.12628568663503,5.61329405069648,0.745067423379779
-3.89795180022671,6.41280388110053,0.833192616324144
-4.88514756917508,4.60441954037271,0.523384173788877
-6.20359145064563,4.33536111918701,-0.00110866910512292
-3.58556616440077,6.54859445472319,-1.5925545172009
-6.37418403926487,4.09272086115393,0.463259131070433
-5.05644283158437,4.7485824430476,-0.0111090587990115
-5.40062693199388,4.39239810862541,1.02185544837268
-6.71073165877048,2.87153862877768,0.307527533381249
-4.18038872301821,5.99489060484624,-0.627693868470234
-5.96725680300181,4.61241733395952,-3.35722966838391
-5.12224790900204,5.14421586792747,-0.31338939886285
-5.64079058298986,5.07703136927989,1.81157339497744
-5.313483515214,4.33002384798397,-0.0742920424302999
-5.79595500920722,4.07689538303776,-2.32688383732089
-6.74463293417988,3.8690215612798,-0.100988338343517
-5.06510734416022,5.18159200326956,-0.247865574277227
-3.67781474821145,5.34836968850678,0.21493514889385
-4.58782513685615,5.17795173184793,0.573090848661424
-5.57596003897493,4.33533231759678,0.652503198583564
-4.9094340972449,5.98268112265708,-0.961697145190871
-5.71259733243706,4.23441080809644,-1.12815641401265
-6.31038417227311,2.83773379310637,1.04934717828629
-6.00287877898066,3.80799367780687,-1.28501456759899
-5.36129092274735,4.49652937854084,-0.984293014950607
-4.57882224233163,5.27879433222955,-1.47181817985567
-5.29160542469775,4.36352201797569,1.6532395507202
-2.61784797456704,7.22081870244677,0.909557806403066
-6.48987440684607,3.92368942539763,0.679208290441836
-3.42985869652996,6.6022941151952,0.736157075092848
-5.3481144855806,4.65915929835108,-1.07237561315025
-3.71446867602556,6.25666701663066,-1.83549029109345
-5.97991702956097,4.1636243433367,0.829225227764545
-5.13004776523276,5.09271552846385,-0.400663708890187
-6.94672739254356,3.83180816857086,0.550581003566613
-2.29586944716279,6.59214477436969,-1.17223355780528
-7.7579738197563,1.90375808724513,-0.576570707666548
-5.58514328965498,4.24911127611758,-0.531496598010533
-4.99995434262113,5.43257159474197,-2.27186538891789
-4.79667869658764,5.02159267066805,-0.592910561534174
-4.34007658270071,5.0420395984623,-1.46582383004687
-4.82419727385208,4.88496674686733,-0.290001937805825
-5.40980159528091,4.60555006770955,2.24823719879187
-4.70254971627981,5.16908779584572,1.14517968824902
-6.89816724331257,2.41634502009333,2.23781698633325
-4.95598235467934,5.84184935312442,-0.76244308821602
-6.82501393954577,3.99170029280969,0.365443771970682
-4.92501735398815,5.15776228657199,0.0189138277149089
-5.33414721723909,4.17110933199596,0.434064084198632
-6.34897199538565,3.55473769827054,-0.00687851498390171
-5.06867796631231,5.04154082051731,-0.53032396316203
-4.4273531050838,5.71426152949386,-0.120391405379288
-3.61360444603342,5.84871255796425,-0.209296242388608
-3.31068385909827,6.49264151906373,1.22640342199746
-7.18872316041185,3.2848241895549,0.53871799334933
-5.47120424042462,4.52386538159578,0.972636797881878
-4.50216697467648,5.34627469466963,-0.816783303042488
-4.79676878172467,4.99976660697742,-0.129097060777179
-4.288560176041,5.45219916947408,-0.511363360852414
-3.70452714946249,5.68311684264591,0.219104798506326
-5.2249133908824,4.47668365622886,-0.00179098904877411
-5.76879727585367,4.59945171650601,0.267600375497524
-7.81720288619478,2.8506698832169,-1.44750519799782
-5.12873344711411,5.02452006621773,0.168587830274301
-4.94567034245237,4.94390459153346,-1.36320951822304
-4.694134189359,5.45850047015125,-1.13900956009209
-6.25527216027775,3.03208129979483,2.49941378543939
-5.068714579947,3.86675811248462,1.65406400226201
-4.36122037998603,5.64386749478394,-0.992652174519551
-4.58142942850544,4.34426366511308,-0.532593167710554
-5.56725234965219,4.4265194384286,-2.30739507439788
-4.04209990567633,6.00118992414851,-0.762600946978785
-4.57062760944885,5.22519209389727,-1.30248791647704
-3.93242209744542,5.45061538367334,0.71997283822092
-5.22163033090289,4.6845054805743,-0.997862030474332
-5.16651618705686,4.40095324968059,-0.976298917493477
-4.39910531903034,6.19405249437545,1.8829331665089
-6.0559082463482,3.82817014916909,-0.503419273631125
-7.52732594840798,2.30452390429117,1.58659961396951
-4.37777614002802,5.85593512629952,0.482456494870521
-5.42425019383893,4.24944393198091,-1.13755636455355
-4.98720247539983,5.16211544788317,-0.227456379207872
-4.11734970902997,5.14991815393865,1.25727180875428
-6.04009392403266,4.68958718767876,-0.532257507383708
-4.32328022894512,5.52858015435043,-0.0565863632492118
-5.53069075971902,4.58340708798895,-0.642542511983633
-4.42694031498684,5.5200505397465,1.22199838639028
-3.86991149456352,6.39643977132093,-0.0761416598911449
-6.17027832226451,3.28822604622673,-1.02169077279031
-6.85418753958176,3.42859170837287,0.509892972414867
-6.33813646863359,3.77365799414777,0.429091282748455
-4.7460030307724,5.21473667642002,0.210648782006604
-5.13500862802047,4.48440564661981,0.692961501972017
-3.38247293601759,6.99610777463719,-0.646133190011301
